"State_Code","State_Name","District_ID","District_Name","School_ID","School_Name","Combined_Key","Juvenile_Justice_School","CS_Classes_Offered","Hispanic_Male","Hispanic_Female","AmericanIndian_Male","AmericanIndian_Female","Asian_Male","Asian_Female","PacificIslander_Male","PacificIslander_Female","Black_Male","Black_Female","White_Male","White_Female","TwoOrMore_Male","TwoOrMore_Female","Total_Male","Total_Female","EnglishLearner_Male","EnglishLearner_Female","Disability_Male","Disability_Female","SCHOOL_YEAR","VIRTUAL_TEXT","TitleI_Schoolwide","TitleI_Targeted","Not_TitleI","school_enrollment","Elementary","Middle","High","Total_CS_Enrolment","White_CS","Black_CS","Hispanic_CS","Asian_CS","AmericanIndian_CS","Multiracial_CS","Prop_Male_CS","Prop_Female_CS","Race_Total_CS","Race_Exceeds_Total","Total_Race_CS","Prop_Black_CS","Prop_White_CS","Prop_Hispanic_CS","Prop_Asian_CS","Prop_AmericanIndian_CS","Prop_Multiracial_CS","has_CCD_info"
"ME","Maine","2310980","Rsu 87/Msad 23",391,"Carmel Elementary School","231098000391","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,725,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"WI","WISCONSIN","5516020","Wauzeka-Steuben School District",2095,"Wauzeka High","551602002095","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",1,0,0,355,NA,NA,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"SD","South Dakota","4607400","Bon Homme School District 04-2",65,"Bon Homme High School - 01","460740000065","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",0,1,0,595,NA,NA,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"FL","FLORIDA","1201260","MARION",1277,"VANGUARD HIGH SCHOOL","120126001277","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,7980,NA,NA,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"MI","MICHIGAN","2634260","Troy School District",6964,"Morse Elementary School","263426006964","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,2095,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"KS","Kansas","2008400","Lawrence",1377,"Lawrence West Middle School","200840001377","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,1,0,3120,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"MT","MONTANA","3001860","Alberton K-12 Schools",1007,"Alberton 7-8","300186001007","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,120,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"MA","MASSACHUSETTS","2504320","Dracut",582,"Greenmont Avenue Elementary School","250432000582","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,1320,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"TX","TEXAS","4837140","RIO GRANDE CITY CISD",4180,"ROQUE GUERRA JR EL","483714004180","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Missing",1,0,0,3135,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"NY","NEW YORK","3616080","KATONAH-LEWISBORO UNION FREE SCHOOL DISTRICT",1390,"JOHN JAY HIGH SCHOOL","361608001390","No",2,1,1,0,0,2,0,0,0,0,0,13,4,0,1,16,6,0,0,0,0,"2021-2022","No virtual instruction",0,1,0,4890,NA,NA,1,22,17,0,2,2,0,1,0.727272727272727,0.272727272727273,22,FALSE,22,0,0.772727272727273,0.0909090909090909,0.0909090909090909,0,0.0454545454545455,TRUE
